JURISDICTION	YEAR	OVERALL CRIME RATE PER 100,000 PEOPLE	OVERALL PERCENT CHANGE PER 100,000 PEOPLE	VIOLENT CRIME RATE PER 100,000 PEOPLE	VIOLENT CRIME RATE PERCENT CHANGE PER 100,000 PEOPLE	PROPERTY CRIME RATE PER 100,000 PEOPLE	PROPERTY CRIME RATE PERCENT CHANGE PER 100,000 PEOPLE	MURDER PER 100,000 PEOPLE	RAPE PER 100,000 PEOPLE	ROBBERY PER 100,000 PEOPLE	AGG. ASSAULT PER 100,000 PEOPLE	B & E PER 100,000 PEOPLE	LARCENY THEFT PER 100,000 PEOPLE	M/V THEFT PER 100,000 PEOPLE	MURDER  RATE PERCENT CHANGE PER 100,000 PEOPLE	RAPE RATE PERCENT CHANGE PER 100,000 PEOPLE	ROBBERY RATE PERCENT CHANGE PER 100,000 PEOPLE	AGG. ASSAULT  RATE PERCENT CHANGE PER 100,000 PEOPLE	B & E RATE PERCENT CHANGE PER 100,000 PEOPLE	LARCENY THEFT  RATE PERCENT CHANGE PER 100,000 PEOPLE	M/V THEFT  RATE PERCENT CHANGE PER 100,000 PEOPLE
South Dakota	2007	1821.5	1.700	169.2	-1.300	1652.3	2.00	2.1	38.7	14.1	114.3	298.7	1261.3	92.3	85.500	-10.0	-7.600	2.00	-11.900	6.100	0.500
South Dakota	2008	1847.1	1.400	201.4	19.100	1645.6	-0.400	3.2	53.7	14.9	129.6	302.2	1244.0	99.5	51.400	38.900	6.100	13.400	1.200	-1.400	7.800
South Dakota	2009	1905.0	3.100	185.6	-7.900	1719.4	4.500	2.6	54.8	13.7	114.6	305.2	1314.2	100.1	-20.0	2.00	-8.400	-11.600	1.00	5.600	0.600
South Dakota	2010	2120.9	11.300	268.5	44.600	1852.4	7.700	2.8	47.9	18.9	198.9	390.7	1364.1	97.6	9.300	-12.600	38.400	73.500	28.00	3.800	-2.400
South Dakota	2011	2071.8	-2.300	254.1	-5.400	1817.7	-1.900	2.5	60.2	20.3	171.1	351.8	1351.1	114.8	-9.800	25.700	7.100	-14.00	-10.0	-1.00	17.600
South Dakota	2012	2381.9	15.00	321.8	26.700	2060.1	13.300	3.0	70.2	19.0	229.7	391.0	1541.4	127.8	17.700	16.600	-6.400	34.200	11.100	14.100	11.300
South Dakota	2013	2213.5	-7.100	298.7	-7.200	1914.7	-7.100	2.4	41.3	18.8	236.2	399.1	1404.6	111.0	-21.100	-41.200	-0.700	2.900	2.100	-8.900	-13.100
South Dakota	2014	2183.7	-1.300	319.9	7.100	1863.9	-2.700	2.3	48.4	23.4	245.7	330.3	1415.5	118.0	-1.00	17.200	24.600	4.00	-17.200	0.800	6.300
South Dakota	2015	2319.8	6.200	376.8	17.800	1943.0	4.200	3.7	51.4	25.2	296.6	344.8	1459.8	138.4	59.00	6.100	7.300	20.700	4.400	3.100	17.200
South Dakota	2016	2384.0	2.800	403.4	7.00	1980.6	1.900	3.1	43.8	31.4	325.0	346.6	1460.4	173.6	-16.300	-14.800	24.900	9.600	0.500	0.0	25.400
South Dakota	2017	2309.9	-3.100	433.6	7.500	1876.2	-5.300	2.9	68.4	27.4	335.0	311.3	1405.9	159.0	-7.900	56.200	-12.900	3.100	-10.200	-3.700	-8.400
South Dakota	2018	2133.3	-7.600	404.7	-6.700	1728.7	-7.900	1.4	69.6	29.7	304.0	291.4	1264.5	172.7	-52.700	1.700	8.500	-9.200	-6.400	-10.100	8.600
South Dakota	2019	2170.0	1.700	399.0	-1.400	1771.0	2.400	1.9	72.6	22.0	302.5	299.1	1273.4	198.5	41.300	4.300	-25.800	-0.500	2.600	0.700	14.900
Tennessee	2006	4888.5		760.2		4128.3		6.8	35.5	184.3	533.7	1040.9	2713.2	374.1							
Tennessee	2007	4841.9	-1.00	753.3	-0.900	4088.6	-1.00	6.4	35.3	179.0	532.5	1002.4	2734.4	351.8	-4.800	-0.400	-2.900	-0.200	-3.700	0.800	-6.00
Tennessee	2008	4765.0	-1.600	722.4	-4.100	4042.6	-1.100	6.6	33.2	173.8	508.9	1046.0	2687.3	309.3	1.800	-6.00	-2.900	-4.400	4.300	-1.700	-12.100
Tennessee	2009	4421.8	-7.200	667.7	-7.600	3754.1	-7.100	7.3	31.7	153.2	475.5	1010.9	2505.4	237.8	11.500	-4.600	-11.800	-6.600	-3.400	-6.800	-23.100
Tennessee	2010	4271.2	-3.400	613.3	-8.100	3657.9	-2.600	5.6	33.7	131.8	442.2	1012.2	2411.9	233.8	-23.200	6.400	-14.00	-7.00	0.100	-3.700	-1.700
Tennessee	2011	4204.1	-1.600	608.2	-0.800	3595.9	-1.700	5.8	31.6	126.2	444.5	979.9	2396.8	219.2	3.500	-6.200	-4.300	0.500	-3.200	-0.600	-6.200
Tennessee	2012	4014.9	-4.500	643.6	5.800	3371.4	-6.200	6.0	31.5	126.5	479.6	870.2	2300.1	201.0	3.200	-0.400	0.300	7.900	-11.200	-4.00	-8.300
Tennessee	2013	3760.5	-6.300	579.7	-9.900	3180.9	-5.700	5.0	25.3	112.5	436.9	785.1	2213.7	182.1	-16.00	-19.700	-11.100	-8.900	-9.800	-3.800	-9.400
Tennessee	2014	3658.8	-2.700	598.2	3.200	3060.6	-3.800	5.7	28.4	110.9	453.2	712.2	2156.0	192.4	12.200	12.400	-1.400	3.700	-9.300	-2.600	5.700
Tennessee	2015	3537.5	-3.300	601.3	0.500	2936.2	-4.100	6.2	29.8	113.2	452.2	655.2	2086.0	195.0	8.600	4.800	2.100	-0.200	-8.00	-3.300	1.400
Tennessee	2016	3476.2	-1.700	622.1	3.400	2854.1	-2.800	7.3	29.9	117.5	467.3	606.1	2020.7	227.3	18.800	0.500	3.700	3.400	-7.500	-3.100	16.600
Tennessee	2017	3592.1	3.300	651.5	4.700	2940.6	3.00	7.8	43.7	117.1	482.9	576.5	2088.3	275.8	7.400	45.900	-0.300	3.300	-4.900	3.300	21.300
Tennessee	2018	3449.1	-4.00	623.7	-4.300	2825.4	-3.900	7.4	41.7	106.2	468.5	489.4	2034.1	301.9	-6.300	-4.600	-9.300	-3.00	-15.100	-2.600	9.500
Tennessee	2019	3247.8	-5.800	595.2	-4.600	2652.6	-6.100	7.3	41.2	90.1	456.7	437.4	1934.4	280.9	-0.900	-1.100	-15.200	-2.500	-10.600	-4.900	-7.00
Texas	2006	4597.8		516.3		4081.5		5.9	35.6	158.5	316.4	917.3	2758.2	405.9							
Texas	2007	4631.8	0.700	510.6	-1.100	4121.2	1.00	5.9	35.3	162.2	307.2	955.1	2773.3	392.8	0.900	-0.900	2.300	-2.900	4.100	0.500	-3.200
Texas	2008	4493.5	-3.00	507.9	-0.500	3985.6	-3.300	5.6	32.9	155.2	314.1	946.0	2688.8	350.8	-4.900	-6.700	-4.300	2.300	-1.00	-3.00	-10.700
Texas	2009	4506.5	0.300	490.9	-3.300	4015.5	0.800	5.4	33.4	153.5	298.7	969.4	2737.2	308.9	-5.100	1.500	-1.100	-4.900	2.500	1.800	-11.900
Texas	2010	4233.3	-6.100	450.3	-8.300	3783.0	-5.800	5.0	30.3	130.6	284.4	909.1	2603.3	270.5	-7.300	-9.400	-14.900	-4.800	-6.200	-4.900	-12.400
Texas	2011	3880.8	-8.300	408.5	-9.300	3472.3	-8.200	4.4	29.0	110.6	264.5	838.3	2387.3	246.7	-11.700	-4.400	-15.300	-7.00	-7.800	-8.300	-8.800
Texas	2012	3770.4	-2.800	408.6	0.0	3361.8	-3.200	4.4	29.6	116.6	258.0	785.9	2326.4	249.4	0.100	2.100	5.400	-2.500	-6.200	-2.600	1.100
Texas	2013	3658.0	-3.00	399.8	-2.200	3258.2	-3.100	4.3	28.4	120.2	246.9	721.8	2287.8	248.6	-1.900	-4.100	3.100	-4.300	-8.200	-1.700	-0.300
Texas	2014	3413.6	-6.700	394.2	-1.400	3019.4	-7.300	4.4	30.6	115.7	243.6	627.8	2137.3	254.3	2.00	7.700	-3.800	-1.300	-13.00	-6.600	2.300
Texas	2015	3231.4	-5.300	400.1	1.500	2831.3	-6.200	4.8	32.5	116.3	246.6	557.2	2028.5	245.7	9.100	6.300	0.500	1.200	-11.200	-5.100	-3.400
Texas	2016	3181.6	-1.500	421.8	5.400	2759.8	-2.500	5.3	35.4	119.6	261.6	533.8	1978.1	247.8	10.700	8.900	2.900	6.100	-4.200	-2.500	0.900
Texas	2017	3001.5	-5.700	438.9	4.100	2562.6	-7.100	5.0	51.1	114.0	268.8	473.7	1848.5	240.4	-6.00	44.500	-4.700	2.800	-11.300	-6.600	-3.00
Texas	2018	2778.1	-7.400	410.9	-6.400	2367.2	-7.600	4.6	51.2	98.4	256.6	410.8	1713.1	243.2	-7.700	0.100	-13.600	-4.500	-13.300	-7.300	1.200
Texas	2019	2809.6	1.100	418.9	2.00	2390.7	1.00	4.9	51.1	100.0	263.0	392.8	1730.6	267.2	5.500	-0.100	1.600	2.500	-4.400	1.00	9.900
Utah	2006	3740.8		224.4		3516.4		1.8	34.1	48.8	139.7	576.5	2614.5	325.4							
Utah	2007	3735.0	-0.200	234.8	4.600	3500.3	-0.500	2.2	34.3	53.7	144.6	587.5	2579.7	333.1	21.500	0.700	9.900	3.500	1.900	-1.300	2.400
Utah	2008	3579.2	-4.200	221.8	-5.500	3357.4	-4.100	1.4	32.6	51.9	135.8	536.5	2557.9	262.9	-35.00	-4.900	-3.300	-6.00	-8.700	-0.800	-21.100
Utah	2009	3488.1	-2.500	212.7	-4.100	3275.4	-2.400	1.3	32.5	46.6	132.3	544.4	2483.0	247.9	-6.800	-0.400	-10.200	-2.600	1.500	-2.900	-5.700
Utah	2010	3392.3	-2.700	212.7	0.0	3179.6	-2.900	1.9	34.3	45.9	130.6	543.3	2421.0	215.2	44.300	5.500	-1.700	-1.200	-0.200	-2.500	-13.200
Utah	2011	3168.1	-6.600	195.0	-8.300	2973.1	-6.500	1.9	30.3	38.4	124.4	465.8	2287.8	219.5	0.0	-11.600	-16.400	-4.700	-14.300	-5.500	2.00
Utah	2012	3197.6	0.900	205.8	5.500	2991.8	0.600	1.8	33.0	38.5	132.5	453.3	2328.4	210.1	-8.600	8.900	0.400	6.500	-2.700	1.800	-4.300
Utah	2013	3159.6	-1.200	209.2	1.700	2950.4	-1.400	1.7	34.3	42.8	130.4	459.6	2233.4	257.3	-3.500	3.800	11.200	-1.500	1.400	-4.100	22.500
Utah	2014	3076.8	-2.600	198.3	-5.200	2878.5	-2.400	2.3	32.1	44.6	119.4	391.4	2239.1	248.0	34.800	-6.300	4.00	-8.500	-14.800	0.300	-3.600
Utah	2015	3197.8	3.900	217.8	9.800	2980.0	3.500	1.8	36.6	44.3	135.1	416.2	2273.2	290.6	-20.800	14.100	-0.700	13.100	6.300	1.500	17.200
Utah	2016	3181.1	-0.500	229.5	5.400	2951.5	-1.00	2.4	36.6	50.5	140.1	420.7	2223.2	307.7	30.900	-0.200	14.100	3.700	1.100	-2.200	5.900
Utah	2017	3019.1	-5.100	238.9	4.100	2780.2	-5.800	2.4	54.7	47.3	134.5	381.0	2092.1	307.2	-0.300	49.600	-6.300	-4.00	-9.400	-5.900	-0.200
Utah	2018	2610.6	-13.500	233.1	-2.400	2377.5	-14.500	1.9	55.5	39.1	136.6	315.3	1817.7	244.5	-19.300	1.400	-17.400	1.600	-17.200	-13.100	-20.400
Utah	2019	2404.9	-7.900	235.6	1.100	2169.3	-8.800	2.2	56.8	35.1	141.4	276.7	1682.4	210.2	18.300	2.500	-10.300	3.500	-12.300	-7.400	-14.00
Vermont	2006	2441.2		136.6		2304.7		1.9	24.0	17.6	93.0	528.9	1681.8	93.9							
Vermont	2007	2447.0	0.200	124.3	-9.00	2322.7	0.800	1.9	19.8	12.9	89.7	500.0	1719.6	103.2	0.400	-17.600	-27.00	-3.600	-5.500	2.200	9.900
Vermont	2008	2674.4	9.300	135.9	9.300	2538.5	9.300	2.7	20.4	14.3	98.3	557.2	1887.1	94.2	41.700	3.200	11.200	9.700	11.500	9.700	-8.700
Vermont	2009	2532.8	-5.300	131.4	-3.300	2401.4	-5.400	1.1	19.9	17.9	92.5	555.2	1774.2	72.1	-58.900	-2.400	24.600	-6.00	-0.400	-6.00	-23.500
Vermont	2010	2412.5	-4.800	130.2	-0.900	2282.3	-5.00	1.1	21.1	11.8	96.2	537.9	1673.9	70.5	-0.600	5.800	-33.800	4.00	-3.100	-5.700	-2.200
Vermont	2011	2444.2	1.300	135.2	3.800	2309.0	1.200	1.3	19.0	13.6	101.4	581.5	1647.7	79.7	14.200	-9.900	14.700	5.400	8.100	-1.600	13.00
Vermont	2012	2541.3	4.00	142.6	5.500	2398.7	3.900	1.3	19.3	17.9	104.2	633.4	1695.8	69.5	0.100	1.700	31.900	2.700	8.900	2.900	-12.800
Vermont	2013	2329.1	-8.400	114.9	-19.500	2214.2	-7.700	1.6	14.5	11.6	87.1	528.7	1632.2	53.3	24.900	-24.900	-34.900	-16.300	-16.500	-3.800	-23.300
Vermont	2014	1621.9	-30.400	97.5	-15.100	1524.4	-31.200	1.6	15.8	11.2	68.9	324.6	1160.8	38.9	0.0	8.800	-4.100	-20.900	-38.600	-28.900	-26.900
Vermont	2015	1522.3	-6.100	115.6	18.600	1406.6	-7.700	1.6	19.3	16.1	78.6	314.4	1063.8	28.4	0.100	22.300	44.400	14.00	-3.200	-8.400	-27.00
Vermont	2016	1847.1	21.300	149.7	29.400	1697.4	20.700	2.2	19.9	17.0	110.6	336.7	1315.6	45.1	40.300	2.700	5.200	40.800	7.100	23.700	58.800
Vermont	2017	1602.5	-13.200	165.8	10.800	1436.7	-15.400	2.2	35.0	14.8	113.8	297.3	1108.3	31.1	0.200	76.100	-13.100	2.900	-11.700	-15.800	-31.100
Vermont	2018	1455.1	-9.200	172.0	3.700	1283.1	-10.700	1.6	45.8	11.2	113.4	234.2	1008.5	40.4	-28.900	31.100	-24.200	-0.400	-21.200	-9.00	29.900
Vermont	2019	1626.6	11.800	202.2	17.600	1424.4	11.00	1.8	44.6	11.4	144.6	204.3	1172.3	47.8	10.400	-2.800	1.800	27.500	-12.800	16.200	18.200
Virginia	2006	2760.4		282.2		2478.2		5.2	23.4	101.4	152.1	417.6	1866.8	193.8							
Virginia	2007	2736.1	-0.900	269.7	-4.400	2466.4	-0.500	5.3	22.6	99.2	142.6	410.9	1873.3	182.2	0.800	-3.500	-2.200	-6.300	-1.600	0.300	-6.00
Virginia	2008	2774.0	1.400	255.9	-5.100	2518.1	2.100	4.7	22.6	95.7	132.8	411.8	1935.6	170.7	-10.0	0.0	-3.500	-6.800	0.200	3.300	-6.300
Virginia	2009	2655.6	-4.300	226.8	-11.400	2428.8	-3.500	4.4	19.2	79.4	123.9	400.6	1883.4	144.9	-7.100	-15.300	-17.100	-6.700	-2.700	-2.700	-15.100
Virginia	2010	2540.7	-4.300	213.6	-5.800	2327.2	-4.200	4.6	19.1	70.7	119.1	382.8	1812.5	131.8	4.800	-0.100	-10.900	-3.900	-4.400	-3.800	-9.00
Virginia	2011	2446.3	-3.700	196.7	-7.900	2249.6	-3.300	3.7	19.0	67.1	106.9	377.9	1751.6	120.1	-18.900	-0.900	-5.100	-10.300	-1.300	-3.400	-8.900
Virginia	2012	2352.2	-3.800	190.1	-3.300	2162.1	-3.900	3.8	17.7	57.5	111.1	360.5	1690.7	110.9	2.500	-6.500	-14.300	3.900	-4.600	-3.500	-7.700
Virginia	2013	2253.9	-4.200	187.9	-1.200	2065.9	-4.400	3.8	19.1	55.3	109.7	322.5	1640.1	103.3	-0.300	7.900	-3.900	-1.200	-10.500	-3.00	-6.800
Virginia	2014	2116.0	-6.100	185.7	-1.200	1930.3	-6.600	4.1	17.2	51.5	112.9	277.7	1560.5	92.1	6.100	-10.100	-6.700	2.900	-13.900	-4.900	-10.900
Virginia	2015	2052.0	-3.00	185.5	-0.100	1866.5	-3.300	4.6	17.8	53.0	110.2	254.6	1515.2	96.8	12.500	3.600	2.800	-2.400	-8.300	-2.900	5.100
Virginia	2016	2067.8	0.800	208.4	12.300	1859.4	-0.400	5.8	23.4	57.1	122.2	238.0	1505.1	116.4	25.900	31.200	7.800	10.900	-6.500	-0.700	20.300
Virginia	2017	2001.0	-3.200	208.2	-0.100	1792.9	-3.600	5.3	33.8	51.1	117.9	218.0	1454.7	120.1	-7.00	44.600	-10.400	-3.500	-8.400	-3.300	3.200
Virginia	2018	1865.7	-6.800	200.0	-3.900	1665.8	-7.100	4.6	34.3	42.3	118.7	182.8	1356.4	126.5	-14.200	1.600	-17.300	0.700	-16.100	-6.800	5.400
Virginia	2019	1850.7	-0.800	208.0	4.00	1642.7	-1.400	5.0	33.0	41.3	128.7	162.8	1359.5	120.3	8.700	-3.900	-2.400	8.400	-10.900	0.200	-4.900
Washington	2006	4825.9		345.9		4480.0		3.0	42.9	100.1	199.8	911.6	2850.7	717.6							
Washington	2007	4363.9	-9.600	333.1	-3.700	4030.8	-10.0	2.7	40.6	93.6	196.2	814.8	2634.4	581.6	-10.0	-5.300	-6.600	-1.800	-10.600	-7.600	-19.00
Washington	2008	4089.6	-6.300	331.2	-0.600	3758.4	-6.800	2.9	40.1	96.9	191.2	801.3	2524.6	432.6	9.600	-1.300	3.600	-2.500	-1.700	-4.200	-25.600
Washington	2009	3997.8	-2.200	331.0	-0.100	3666.9	-2.400	2.7	38.1	100.5	189.7	792.2	2519.4	355.3	-8.400	-5.100	3.700	-0.800	-1.100	-0.200	-17.900
Washington	2010	4020.4	0.600	313.8	-5.200	3706.6	1.100	2.3	38.1	88.2	185.3	820.3	2503.7	382.6	-15.800	0.0	-12.300	-2.300	3.600	-0.600	7.700
Washington	2011	3869.2	-3.800	294.6	-6.100	3574.6	-3.600	2.4	33.5	82.5	176.1	827.7	2383.3	363.6	4.900	-12.00	-6.400	-4.900	0.900	-4.800	-5.00
Washington	2012	3954.2	2.200	295.6	0.300	3658.6	2.300	3.0	31.8	83.3	177.5	880.5	2395.3	382.8	25.900	-5.200	0.900	0.800	6.400	0.500	5.300
Washington	2013	3988.3	0.900	277.9	-6.00	3710.3	1.400	2.3	25.8	83.5	166.4	837.0	2465.9	407.4	-23.200	-18.900	0.200	-6.200	-4.900	2.900	6.400
Washington	2014	3983.8	-0.100	277.7	-0.100	3706.1	-0.100	2.5	30.7	79.9	164.7	783.0	2489.1	434.0	7.400	19.300	-4.300	-1.100	-6.500	0.900	6.500
Washington	2015	3741.1	-6.100	277.3	-0.200	3463.8	-6.500	2.9	30.6	76.0	167.8	711.2	2378.0	374.7	19.400	-0.500	-4.900	1.900	-9.200	-4.500	-13.700
Washington	2016	3785.1	1.200	291.0	4.900	3494.1	0.900	2.7	31.0	77.5	179.7	674.8	2376.3	443.0	-9.100	1.300	2.00	7.100	-5.100	-0.100	18.200
Washington	2017	3478.0	-8.100	304.5	4.600	3173.6	-9.200	3.1	44.0	72.8	184.6	590.4	2194.4	388.8	16.100	41.800	-6.100	2.700	-12.500	-7.700	-12.200
Washington	2018	3257.6	-6.300	311.5	2.300	2946.2	-7.200	3.1	45.3	73.9	189.1	533.5	2045.4	367.3	0.800	3.00	1.600	2.400	-9.600	-6.800	-5.500
Washington	2019	2975.8	-8.700	293.9	-5.700	2681.9	-9.00	2.6	43.8	67.6	179.9	453.6	1907.9	320.5	-17.00	-3.400	-8.600	-4.900	-15.00	-6.700	-12.800
West Virginia	2006	2901.3		279.7		2621.5		4.1	21.4	46.9	207.3	634.1	1771.8	215.6							
West Virginia	2007	2800.2	-3.500	275.2	-1.600	2525.0	-3.700	3.5	20.4	47.0	204.3	596.8	1735.5	192.7	-14.400	-4.800	0.200	-1.500	-5.900	-2.100	-10.600
West Virginia	2008	2842.4	1.500	273.8	-0.500	2568.6	1.700	3.3	20.0	49.0	201.5	609.9	1782.2	176.6	-6.400	-2.00	4.200	-1.300	2.200	2.700	-8.400
West Virginia	2009	2823.3	-0.700	296.5	8.300	2526.7	-1.600	4.6	23.8	50.4	217.7	656.7	1719.4	150.6	39.600	19.300	2.800	8.00	7.700	-3.500	-14.700
West Virginia	2010	2554.2	-9.500	314.6	6.100	2239.6	-11.400	3.3	19.1	44.7	247.5	580.5	1531.7	127.4	-27.500	-19.700	-11.300	13.700	-11.600	-10.900	-15.400
West Virginia	2011	2589.8	1.400	315.9	0.400	2273.9	1.500	4.3	20.9	49.0	241.6	603.2	1549.2	121.5	28.900	9.500	9.800	-2.400	3.900	1.100	-4.700
West Virginia	2012	2681.2	3.500	316.3	0.100	2364.9	4.00	3.9	22.7	45.2	244.6	608.5	1637.3	119.1	-10.0	8.500	-7.900	1.200	0.900	5.700	-2.00
West Virginia	2013	2393.6	-10.700	289.7	-8.400	2103.9	-11.00	3.3	24.6	35.1	226.7	521.7	1478.9	103.3	-15.200	8.400	-22.300	-7.300	-14.300	-9.700	-13.200
West Virginia	2014	2324.8	-2.900	290.1	0.200	2034.7	-3.300	4.0	15.4	35.2	235.5	484.9	1447.3	102.5	21.600	-37.400	0.200	3.900	-7.00	-2.100	-0.800
West Virginia	2015	2344.2	0.800	324.2	11.800	2020.0	-0.700	3.8	22.8	41.2	256.4	497.3	1401.3	121.4	-5.100	47.900	17.100	8.900	2.500	-3.200	18.500
West Virginia	2016	2395.0	2.200	347.8	7.300	2047.2	1.300	4.4	25.6	39.3	278.5	507.9	1402.3	137.0	16.500	12.200	-4.600	8.600	2.200	0.100	12.900
West Virginia	2017	2202.7	-8.00	350.7	0.800	1852.0	-9.500	4.7	43.8	28.9	273.4	420.1	1266.6	165.3	5.800	71.300	-26.600	-1.800	-17.300	-9.700	20.700
West Virginia	2018	1775.5	-19.400	289.9	-17.300	1485.6	-19.800	3.7	36.1	31.7	218.5	296.5	1049.6	139.5	-20.700	-17.500	9.800	-20.100	-29.400	-17.100	-15.600
West Virginia	2019	1900.0	7.00	316.6	9.200	1583.4	6.600	4.4	42.1	21.1	249.1	328.7	1119.7	135.0	17.300	16.500	-33.400	14.00	10.900	6.700	-3.200
Wisconsin	2006	3101.8		284.0		2817.8		3.0	20.4	100.2	160.6	485.8	2079.5	252.5							
Wisconsin	2007	3128.6	0.900	290.9	2.400	2837.7	0.700	3.3	21.8	97.7	168.1	497.0	2100.9	239.8	10.700	7.300	-2.500	4.700	2.300	1.00	-5.00
Wisconsin	2008	3030.4	-3.100	274.0	-5.800	2756.4	-2.900	2.6	19.9	91.1	160.4	488.3	2063.4	204.7	-20.600	-8.900	-6.800	-4.600	-1.800	-1.800	-14.600
Wisconsin	2009	2865.2	-5.500	257.0	-6.200	2608.2	-5.400	2.5	19.6	85.8	149.1	472.9	1977.4	157.8	-1.800	-1.500	-5.800	-7.100	-3.200	-4.200	-22.900
Wisconsin	2010	2756.4	-3.800	248.7	-3.200	2507.7	-3.900	2.7	20.9	79.2	145.9	467.1	1897.5	143.1	7.00	6.500	-7.700	-2.200	-1.200	-4.00	-9.300
Wisconsin	2011	2669.6	-3.100	236.9	-4.700	2432.7	-3.00	2.4	20.4	78.2	135.9	466.7	1821.9	144.1	-12.600	-2.400	-1.200	-6.800	-0.100	-4.00	0.700
Wisconsin	2012	2734.3	2.400	280.5	18.400	2453.8	0.900	3.0	21.3	80.7	175.5	488.0	1822.3	143.5	26.900	4.500	3.200	29.100	4.600	0.0	-0.400
Wisconsin	2013	2459.8	-10.0	271.1	-3.400	2188.7	-10.800	2.8	22.6	84.2	161.6	424.0	1636.0	128.6	-6.600	6.00	4.300	-7.900	-13.100	-10.200	-10.300
Wisconsin	2014	2369.9	-3.700	281.5	3.800	2088.3	-4.600	2.9	20.3	88.0	170.4	368.5	1547.6	172.3	1.600	-10.100	4.500	5.500	-13.100	-5.400	33.900
Wisconsin	2015	2270.1	-4.200	296.1	5.200	1974.0	-5.500	4.2	21.2	90.7	180.1	338.8	1444.8	190.3	45.100	4.500	3.00	5.700	-8.100	-6.600	10.500
Wisconsin	2016	2230.2	-1.800	296.9	0.300	1933.3	-2.100	4.0	25.2	81.4	186.3	336.1	1424.8	172.3	-4.700	19.00	-10.200	3.400	-0.800	-1.400	-9.500
Wisconsin	2017	2128.2	-4.600	319.9	7.700	1808.3	-6.500	3.2	36.9	75.0	204.8	303.7	1341.3	163.4	-19.00	46.300	-7.900	9.900	-9.700	-5.900	-5.200
Wisconsin	2018	1855.3	-12.800	295.4	-7.600	1559.9	-13.700	3.0	38.7	60.0	193.7	242.5	1168.9	148.5	-5.700	4.800	-20.0	-5.400	-20.100	-12.900	-9.100
Wisconsin	2019	1764.6	-4.900	293.2	-0.800	1471.4	-5.700	3.0	38.8	51.4	200.0	217.6	1127.0	126.8	-0.700	0.400	-14.400	3.200	-10.300	-3.600	-14.600
Wyoming	2006	3220.2		239.6		2980.6		1.7	27.2	14.0	196.7	450.5	2379.4	150.7							
Wyoming	2007	3105.2	-3.600	239.3	-0.100	2865.9	-3.800	3.1	30.6	16.1	189.5	449.1	2264.6	152.2	75.100	12.600	14.900	-3.600	-0.300	-4.800	1.00
Wyoming	2008	2949.3	-5.00	232.0	-3.00	2717.3	-5.200	1.9	33.8	16.1	180.2	410.0	2173.4	133.9	-38.700	10.400	0.500	-4.900	-8.700	-4.00	-12.100
Wyoming	2009	2865.5	-2.800	228.2	-1.700	2637.3	-2.900	2.4	33.8	14.1	177.9	409.7	2085.9	141.7	27.200	0.0	-12.400	-1.300	-0.100	-4.00	5.800
Wyoming	2010	2657.4	-7.300	195.9	-14.200	2461.6	-6.700	1.4	29.1	13.5	151.9	381.3	1975.4	104.9	-40.600	-13.900	-4.700	-14.600	-6.900	-5.300	-26.00
Wyoming	2011	2485.8	-6.500	219.3	12.00	2266.4	-7.900	3.2	25.7	12.5	177.9	327.9	1846.8	91.7	123.200	-11.700	-7.300	17.200	-14.00	-6.500	-12.500
Wyoming	2012	2495.3	0.400	201.4	-8.200	2293.8	1.200	2.4	26.7	10.6	161.7	368.7	1823.9	101.3	-23.300	4.00	-15.300	-9.100	12.400	-1.200	10.500
Wyoming	2013	2396.1	-4.00	197.7	-1.800	2198.4	-4.200	2.9	24.7	12.9	157.2	335.5	1763.6	99.2	20.100	-7.500	21.600	-2.800	-9.00	-3.300	-2.100
Wyoming	2014	2152.0	-10.200	187.3	-5.300	1964.7	-10.600	2.7	21.6	9.1	153.9	289.1	1572.4	103.2	-6.100	-12.700	-29.500	-2.100	-13.800	-10.800	4.100
Wyoming	2015	2116.5	-1.600	214.0	14.200	1902.6	-3.200	2.7	21.3	10.1	179.8	300.6	1500.9	101.0	-0.300	-1.100	10.900	16.900	4.00	-4.500	-2.200
Wyoming	2016	2192.1	3.600	234.8	9.800	1957.3	2.900	3.4	25.6	10.1	195.7	302.5	1518.2	136.6	25.100	20.100	0.100	8.800	0.600	1.200	35.300
Wyoming	2017	2068.0	-5.700	237.5	1.100	1830.4	-6.500	2.6	45.4	13.1	176.4	275.0	1421.0	134.5	-24.200	77.200	30.200	-9.900	-9.100	-6.400	-1.600
Wyoming	2018	1997.3	-3.400	212.2	-10.700	1785.1	-2.500	2.3	42.1	17.3	150.6	264.0	1375.9	145.2	-13.100	-7.400	31.900	-14.600	-4.00	-3.200	8.00
Wyoming	2019	1788.5	-10.500	217.4	2.400	1571.1	-12.00	2.2	56.0	11.6	147.6	241.2	1206.7	123.2	-0.200	33.100	-33.100	-2.00	-8.600	-12.300	-15.200
